Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
22:09:05          427      0.00
22:09:05          428      0.00
22:09:05          429      0.00
22:09:05          430      0.00
22:09:05          431      0.00
22:09:05          432      0.00
22:09:05          433      0.00
22:09:05          434      0.00
22:09:05          435      0.00
22:09:05          436      0.00
22:09:05          437      0.00
22:09:05          438      0.00
22:09:05          439      0.00
22:09:05          440      0.00
22:09:05          441      0.00
22:09:05          442      0.00
22:09:05          443      0.00
22:09:05          444      0.00
22:09:05          445      0.00
22:09:05          446      0.00
22:09:05          447      0.00
22:09:05          448      0.00
22:09:05          449      0.00
22:09:05          450      0.00
22:09:05          451      0.00
22:09:05          452      0.00
22:09:05          453      0.00
22:09:05          454      0.00
22:09:05          455      0.00
22:09:05          456      0.00
22:09:05          457      0.00
22:09:05          458      0.00
22:09:05          459      0.00
22:09:05          460      0.00
22:09:05          461      0.00
22:09:05          462      0.00
22:09:05          463      0.00
22:09:05          464      0.00
22:09:05          465      0.00
22:09:05          466      0.00
22:09:05          467      0.00
22:09:05          468      0.00
22:09:05          469      0.00
22:09:05          470      0.00
22:09:05          471      0.00
22:09:05          472      0.00
22:09:05          473      0.00
22:09:05          474      0.00
22:09:05          475      0.00
22:09:05          476      0.00
22:09:05          477      0.00
22:09:05          478      0.00
22:09:05          479      0.00
22:09:05          480      0.00
22:09:05          481      0.00
22:09:05          482      0.00
22:09:05          483      0.00
22:09:05          484      0.00
22:09:05          485      0.00
22:09:05          486      0.00
22:09:05          487      0.00
22:09:05          488      0.00
22:09:05          489      0.00
22:09:05          490      0.00
22:09:05          491      0.00
22:09:05          492      0.00
22:09:05          493      0.00
22:09:05          494      0.00
22:09:05          495      0.00
22:09:05          496      0.00
22:09:05          497      0.00
22:09:05          498      0.00
22:09:05          499      0.00
22:09:05          500      0.00
22:09:05          501      0.00
22:09:05          502      0.00
22:09:05          503      0.00
22:09:05          504      0.00
22:09:05          505      0.00
22:09:05          506      0.00
22:09:05          507      0.00
22:09:05          508      0.00
22:09:05          509      0.00
22:09:05          510      0.00
22:09:05          511      0.00
22:09:05          512      0.00
22:09:05          513      0.00
22:09:05          514      0.00
22:09:05          515      0.00
22:09:05          516      0.00
22:09:05          517      0.00
22:09:05          518      0.00
22:09:05          519      0.00
22:09:05          520      0.00
22:09:05          521      0.00
22:09:05          522      0.00
22:09:05          523      0.00
22:09:05          524      0.00
22:09:05          525      0.00
22:09:05          526      0.00
22:09:05          527      0.00
22:09:05          528      0.00
22:09:05          529      0.00
22:09:05          530      0.00
22:09:05          531      0.00
22:09:05          532      0.00
22:09:05          533      0.00
22:09:05          534      0.00
22:09:05          535      0.00
22:09:05          536      0.00
22:09:05          537      0.00
22:09:05          538      0.00
22:09:05          539      0.00
22:09:05          540      0.00
22:09:05          541      0.00
22:09:05          542      0.00
22:09:05          543      0.00
22:09:05          544      0.00
22:09:05          545      0.00
22:09:05          546      0.00
22:09:05          547      0.00
22:09:05          548      0.00
22:09:05          549      0.00
22:09:05          550      0.00
22:09:05          551      0.00
22:09:05          552      0.00
22:09:05          553      0.00
22:09:05          554      0.00
22:09:05          555      0.00
22:09:05          556      0.00
22:09:05          557      0.00
22:09:05          558      0.00
22:09:05          559      0.00
22:09:05          560      0.00
22:09:05          561      0.00
22:09:05          562      0.00
22:09:05          563      0.00
22:09:05          564      0.00
22:09:05          565      0.00
22:09:05          566      0.00
22:09:05          567      0.00
22:09:05          568      0.00
22:09:05          569      0.00
22:09:05          570      0.00
22:09:05          571      0.00
22:09:05          572      0.00
22:09:05          573      0.00
22:09:05          574      0.00
22:09:05          575      0.00
22:09:05          576      0.00
22:09:05          577      0.00
22:09:05          578      0.00
22:09:05          579      0.00
22:09:05          580      0.00
22:09:05          581      0.00
22:09:05          582      0.00
22:09:05          583      0.00
22:09:05          584      0.00
22:09:05          585      0.00
22:09:05          586      0.00
22:09:05          587      0.00
22:09:05          588      0.00
22:09:05          589      0.00
22:09:05          590      0.00
22:09:05          591      0.00
22:09:05          592      0.00
22:09:05          593      0.00
22:09:05          594      0.00
22:09:05          595      0.00
22:09:05          596      0.00
22:09:05          597      0.00
22:09:05          598      0.00
22:09:05          599      0.00
22:09:05          600      0.00
22:09:05          601      0.00
22:09:05          602      0.00
22:09:05          603      0.00
22:09:05          604      0.00
22:09:05          605      0.00
22:09:05          606      0.00
22:09:05          607      0.00
22:09:05          608      0.00
22:09:05          609      0.00
22:09:05          610      0.00
22:09:05          611      0.00
22:09:05          612      0.00
22:09:05          613      0.00
22:09:05          614      0.00
22:09:05          615      0.00
22:09:05          616      0.00
22:09:05          617      0.00
22:09:05          618      0.00
22:09:05          619      0.00
22:09:05          620      0.00
22:09:05          621      0.00
22:09:05          622      0.00
22:09:05          623      0.00
22:09:05          624      0.00
22:09:05          625      0.00
22:09:05          626      0.00
22:09:05          627      0.00
22:09:05          628      0.00
22:09:05          629      0.00
22:09:05          630      0.00
22:09:05          631      0.00
22:09:05          632      0.00
22:09:05          633      0.00
22:09:05          634      0.00
22:09:05          635      0.00
22:09:05          636      0.00
22:09:05          637      0.00
22:09:05          638      0.00
22:09:05          639      0.00
22:09:05          640      0.00
22:09:05          641      0.00
22:09:05          642      0.00
22:09:05          643      0.00
22:09:05          644      0.00
22:09:05          645      0.00
22:09:05          646      0.00
22:09:05          647      0.00
22:09:05          648      0.00
22:09:05          649      0.00
22:09:05          650      0.00
22:09:05          651      0.00
22:09:05          652      0.00
22:09:05          653      0.00
22:09:05          654      0.00
22:09:05          655      0.00
22:09:05          656      0.00
22:09:05          657      0.00
22:09:05          658      0.00
22:09:05          659      0.00
22:09:05          660      0.00
22:09:05          661      0.00
22:09:05          662      0.00
22:09:05          663      0.00
22:09:05          664      0.00
22:09:05          665      0.00
22:09:05          666      0.00
22:09:05          667      0.00
22:09:05          668      0.00
22:09:05          669      0.00
22:09:05          670      0.00
22:09:05          671      0.00
22:09:05          672      0.00
22:09:05          673      0.00
22:09:05          674      0.00
22:09:05          675      0.00
22:09:05          676      0.00
22:09:05          677      0.00
22:09:05          678      0.00
22:09:05          679      0.00
22:09:05          680      0.00
22:09:05          681      0.00
22:09:05          682      0.00
22:09:05          683      0.00
22:09:05          684      0.00
22:09:05          685      0.00
22:09:05          686      0.00
22:09:05          687      0.00
22:09:05          688      0.00
22:09:05          689      0.00
22:09:05          690      0.00
22:09:05          691      0.00
22:09:05          692      0.00
22:09:05          693      0.00
22:09:05          694      0.00
22:09:05          695      0.00
22:09:05          696      0.00
22:09:05          697      0.00
22:09:05          698      0.00
22:09:05          699      0.00
22:09:05          700      0.00
22:09:05          701      0.00
22:09:05          702      0.00
22:09:05          703      0.00
22:09:05          704      0.00
22:09:05          705      0.00
22:09:05          706      0.00
22:09:05          707      0.00
22:09:05          708      0.00
22:09:05          709      0.00
22:09:05          710      0.00
22:09:05          711      0.00
22:09:05          712      0.00
22:09:05          713      0.00
22:09:05          714      0.00
22:09:05          715      0.00
22:09:05          716      0.00
22:09:05          717      0.00
22:09:05          718      0.00
22:09:05          719      0.00
22:09:05          720      0.00
22:09:05          721      0.00
22:09:05          722      0.00
22:09:05          723      0.00
22:09:05          724      0.00
22:09:05          725      0.00
22:09:05          726      0.00
22:09:05          727      0.00
22:09:05          728      0.00
22:09:05          729      0.00
22:09:05          730      0.00
22:09:05          731      0.00
22:09:05          732      0.00
22:09:05          733      0.00
22:09:05          734      0.00
22:09:05          735      0.00
22:09:05          736      0.00
22:09:05          737      0.00
22:09:05          738      0.00
22:09:05          739      0.00
22:09:05          740      0.00
22:09:05          741      0.00
22:09:05          742      0.00
22:09:05          743      0.00
22:09:05          744      0.00
22:09:05          745      0.00
22:09:05          746      0.00
22:09:05          747      0.00
22:09:05          748      0.00
22:09:05          749      0.00
22:09:05          750      0.00
22:09:05          751      0.00
22:09:05          752      0.00
22:09:05          753      0.00
22:09:05          754      0.00
22:09:05          755      0.00
22:09:05          756      0.00
22:09:05          757      0.00
22:09:05          758      0.00
22:09:05          759      0.00
22:09:05          760      0.00
22:09:05          761      0.00
22:09:05          762      0.00
22:09:05          763      0.00
22:09:05          764      0.00
22:09:05          765      0.00
22:09:05          766      0.00
22:09:05          767      0.00
22:09:05          768      0.00
22:09:05          769      0.00
22:09:05          770      0.00
22:09:05          771      0.00
22:09:05          772      0.00
22:09:05          773      0.00
22:09:05          774      0.00
22:09:05          775      0.00
22:09:05          776      0.00
22:09:05          777      0.00
22:09:05          778      0.00
22:09:05          779      0.00
22:09:05          780      0.00
22:09:05          781      0.00
22:09:05          782      0.00
22:09:05          783      0.00
22:09:05          784      0.00
22:09:05          785      0.00
22:09:05          786      0.00
22:09:05          787      0.00
22:09:05          788      0.00
22:09:05          789      0.00
22:09:05          790      0.00
22:09:05          791      0.00
22:09:05          792      0.00
22:09:05          793      0.00
22:09:05          794      0.00
22:09:05          795      0.00
22:09:05          796      0.00
22:09:05          797      0.00
22:09:05          798      0.00
22:09:05          799      0.00
22:09:05          800      0.00
22:09:05          801      0.00
22:09:05          802      0.00
22:09:05          803      0.00
22:09:05          804      0.00
22:09:05          805      0.00
22:09:05          806      0.00
22:09:05          807      0.00
22:09:05          808      0.00
22:09:05          809      0.00
22:09:05          810      0.00
22:09:05          811      0.00
22:09:05          812      0.00
22:09:05          813      0.00
22:09:05          814      0.00
22:09:05          815      0.00
22:09:05          816      0.00
22:09:05          817      0.00
22:09:05          818      0.00
22:09:05          819      0.00
22:09:05          820      0.00
22:09:05          821      0.00
22:09:05          822      0.00
22:09:05          823      0.00
22:09:05          824      0.00
22:09:05          825      0.00
22:09:05          826      0.00
22:09:05          827      0.00
22:09:05          828      0.00
22:09:05          829      0.00
22:09:05          830      0.00
22:09:05          831      0.00
22:09:05          832      0.00
22:09:05          833      0.00
22:09:05          834      0.00
22:09:05          835      0.00
22:09:05          836      0.00
22:09:05          837      0.00
22:09:05          838      0.00
22:09:05          839      0.00
22:09:05          840      0.00
22:09:05          841      0.00
22:09:05          842      0.00
22:09:05          843      0.00
22:09:05          844      0.00
22:09:05          845      0.00
22:09:05          846      0.00
22:09:05          847      0.00
22:09:05          848      0.00
22:09:05          849      0.00
22:09:05          850      0.00
22:09:05          851      0.00
22:09:05          852      0.00
22:09:05          853      0.00
22:09:05          854      0.00
22:09:05          855      0.00
22:09:05          856      0.00
22:09:05          857      0.00
22:09:05          858      0.00
22:09:05          859      0.00
22:09:05          860      0.00
22:09:05          861      0.00
22:09:05          862      0.00
22:09:05          863      0.00
22:09:05          864      0.00
22:09:05          865      0.00
22:09:05          866      0.00
22:09:05          867      0.00
22:09:05          868      0.00
22:09:05          869      0.00
22:09:05          870      0.00
22:09:05          871      0.00
22:09:05          872      0.00
22:09:05          873      0.00
22:09:05          874      0.00
22:09:05          875      0.00
22:09:05          876      0.00
22:09:05          877      0.00
22:09:05          878      0.00
22:09:05          879      0.00
22:09:05          880      0.00
22:09:05          881      0.00
22:09:05          882      0.00
22:09:05          883      0.00
22:09:05          884      0.00
22:09:05          885      0.00
22:09:05          886      0.00
22:09:05          887      0.00
22:09:05          888      0.00
22:09:05          889      0.00
22:09:05          890      0.00
22:09:05          891      0.00
22:09:05          892      0.00
22:09:05          893      0.00
22:09:05          894      0.00
22:09:05          895      0.00
22:09:05          896      0.00
22:09:05          897      0.00
22:09:05          898      0.00
22:09:05          899      0.00
22:09:05          900      0.00
22:09:05          901      0.00
22:09:05          902      0.00
22:09:05          903      0.00
22:09:05          904      0.00
22:09:05          905      0.00
22:09:05          906      0.00
22:09:05          907      0.00
22:09:05          908      0.00
22:09:05          909      0.00
22:09:05          910      0.00
22:09:05          911      0.00
22:09:05          912      0.00
22:09:05          913      0.00
22:09:05          914      0.00
22:09:05          915      0.00
22:09:05          916      0.00
22:09:05          917      0.00
22:09:05          918      0.00
22:09:05          919      0.00
22:09:05          920      0.00
22:09:05          921      0.00
22:09:05          922      0.00
22:09:05          923      0.00
22:09:05          924      0.00
22:09:05          925      0.00
22:09:05          926      0.00
22:09:05          927      0.00
22:09:05          928      0.00
22:09:05          929      0.00
22:09:05          930      0.00
22:09:05          931      0.00
22:09:05          932      0.00
22:09:05          933      0.00
22:09:05          934      0.00
22:09:05          935      0.00
22:09:05          936      0.00
22:09:05          937      0.00
22:09:05          938      0.00
22:09:05          939      0.00
22:09:05          940      0.00
22:09:05          941      0.00
22:09:05          942      0.00
22:09:05          943      0.00
22:09:05          944      0.00
22:09:05          945      0.00
22:09:05          946      0.00
22:09:05          947      0.00
22:09:05          948      0.00
22:09:05          949      0.00
22:09:05          950      0.00
22:09:05          951      0.00
22:09:05          952      0.00
22:09:05          953      0.00
22:09:05          954      0.00
22:09:05          955      0.00
22:09:05          956      0.00
22:09:05          957      0.00
22:09:05          958      0.00
22:09:05          959      0.00
22:09:05          960      0.00
22:09:05          961      0.00
22:09:05          962      0.00
22:09:05          963      0.00
22:09:05          964      0.00
22:09:05          965      0.00
22:09:05          966      0.00
22:09:05          967      0.00
22:09:05          968      0.00
22:09:05          969      0.00
22:09:05          970      0.00
22:09:05          971      0.00
22:09:05          972      0.00
22:09:05          973      0.00
22:09:05          974      0.00
22:09:05          975      0.00
22:09:05          976      0.00
22:09:05          977      0.00
22:09:05          978      0.00
22:09:05          979      0.00
22:09:05          980      0.00
22:09:05          981      0.00
22:09:05          982      0.00
22:09:05          983      0.00
22:09:05          984      0.00
22:09:05          985      0.00
22:09:05          986      0.00
22:09:05          987      0.00
22:09:05          988      0.00
22:09:05          989      0.00
22:09:05          990      0.00
22:09:05          991      0.00
22:09:05          992      0.00
22:09:05          993      0.00
22:09:05          994      0.00
22:09:05          995      0.00
22:09:05          996      0.00
22:09:05          997      0.00
22:09:05          998      0.00
22:09:05          999      0.00
22:09:05         1000      0.00
22:09:05         1001      0.00
22:09:05         1002      0.00
22:09:05         1003      0.00
22:09:05         1004      0.00
22:09:05         1005      0.00
22:09:05         1006      0.00
22:09:05         1007      0.00
22:09:05         1008      0.00
22:09:05         1009      0.00
22:09:05         1010      0.00
22:09:05         1011      0.00
22:09:05         1012      0.00
22:09:05         1013      0.00
22:09:05         1014      0.00
22:09:05         1015      0.00
22:09:05         1016      0.00
22:09:05         1017      0.00
22:09:05         1018      0.00
22:09:05         1019      0.00
22:09:05         1020      0.00
22:09:05         1021      0.00
22:09:05         1022      0.00
22:09:05         1023      0.00

22:07:25     pswpin/s pswpout/s
22:09:05         0.00      0.00

22:07:25     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
22:09:05      2228.61   9052.08  64227.56      0.00  55770.05      0.00      0.00      0.00      0.00

22:07:25          tps      rtps      wtps   bread/s   bwrtn/s
22:09:05       300.50    136.96    163.54   2270.52  18104.16

22:07:25      frmpg/s   bufpg/s   campg/s
22:09:05     -3514.98     -0.01     97.77

22:07:25    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
22:09:05     51502632  14291248     21.72      4416   2172392  66279248    100.74   8853812    864356      9744   7946388   1481636    362512     60660   1832840

22:07:25    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
22:09:05            0         0      0.00         0      0.00

22:07:25    kbhugfree kbhugused  %hugused
22:09:05            0         0      0.00

22:07:25    dentunusd   file-nr  inode-nr    pty-nr
22:09:05       949458      9024    262871         4

22:07:25      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
22:09:05            2     22534      4.89      5.59      3.38         0

22:07:25          TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
22:09:05            0      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
22:09:05     dev202-0     17.16      0.96    521.77     30.46      0.19     10.87      0.77      1.33
22:09:05     dev202-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05     dev202-2     17.16      0.96    521.77     30.46      0.19     10.87      0.77      1.33
22:09:05    dev202-16      7.24      0.00   1091.45    150.75      0.07      9.73      3.25      2.35
22:09:05    dev202-17      7.24      0.00   1091.45    150.75      0.07      9.73      3.25      2.35
22:09:05    dev202-112    111.66   1071.11   6739.75     69.95      0.31      2.82      1.06     11.83
22:09:05    dev202-80     51.69    201.71   3485.43     71.33      0.11      2.20      0.97      4.99
22:09:05    dev202-96    112.89    997.38   6265.65     64.34      0.16      1.39      0.57      6.43
22:09:05     dev253-0      7.42      0.00   1091.45    147.10      0.07      9.59      3.18      2.36
22:09:05     dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05     dev253-2     18.65      0.00   1161.20     62.26      0.05      2.48      1.02      1.91
22:09:05     dev253-3     18.65      0.00   1161.20     62.26      0.05      2.49      1.02      1.91

22:07:25        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
22:09:05         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05         eth0   1014.62    990.11    253.62    152.98      0.00      0.00      0.00      0.02

22:07:25        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
22:09:05         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:09:05         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25       call/s retrans/s    read/s   write/s  access/s  getatt/s
22:09:05         0.00      0.00      0.00      0.00      0.00      0.00

22:07:25      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
22:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
22:09:05         5734      3987        10         0         0 140368121173847

22:07:25       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
22:09:05      2171.83      0.00   2171.83   2150.86      0.00      0.00      0.00      0.00

22:07:25    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
22:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
22:09:05        49.09     49.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
22:09:05         0.00     49.09      0.00      0.00     49.09     49.09      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25     active/s passive/s    iseg/s    oseg/s
22:09:05        81.44     85.51   2049.14   2016.16

22:07:25     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
22:09:05         0.15      0.98     12.12      0.02      7.65

22:07:25       idgm/s    odgm/s  noport/s idgmerr/s
22:09:05        24.81     73.90     49.09      0.00

22:07:25      tcp6sck   udp6sck   raw6sck  ip6-frag
22:09:05            6         7         0         0

22:07:25      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
22:09:05         0.30      0.00      0.30      0.30      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
22:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
22:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
22:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:07:25      idgm6/s   odgm6/s noport6/s idgmer6/s
22:09:05         0.00      0.00      0.00      0.00

22:07:25        CPU       MHz
22:09:05        all   2300.19
22:09:05          0   2300.19
22:09:05          1   2300.19
22:09:05          2   2300.19
22:09:05          3   2300.19
22:09:05          4   2300.19
22:09:05          5   2300.19
22:09:05          6   2300.19
22:09:05          7   2300.19
22:09:05          8   2300.19
22:09:05          9   2300.19
22:09:05         10   2300.19
22:09:05         11   2300.19
22:09:05         12   2300.19
22:09:05         13   2300.19
22:09:05         14   2300.19
22:09:05         15   2300.19

22:07:25        BUS  idvendor    idprod  maxpower                manufact                                         product

22:07:25     MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
22:09:05         5223      5005     48.94     48.94   5130800    110992      2.12 /dev/xvda2
22:09:05        27879      2822      9.19      9.19  15651107     75485      0.48 /dev/mapper/docker_vg-docker--root--lv

22:09:05        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:10:45        all      4.68      0.00      8.69      0.80      0.26      0.00      0.10      0.00      0.00     85.47
22:10:45          0      4.17      0.00      7.38      2.91      0.34      0.00      0.04      0.00      0.00     85.15
22:10:45          1      5.69      0.00      9.01      0.24      0.29      0.00      0.04      0.00      0.00     84.73
22:10:45          2      4.95      0.00      8.18      0.12      0.27      0.00      0.05      0.00      0.00     86.43
22:10:45          3      5.81      0.00      9.34      0.09      0.26      0.00      0.05      0.00      0.00     84.45
22:10:45          4      6.00      0.00      8.50      0.10      0.27      0.00      0.04      0.00      0.00     85.09
22:10:45          5      4.26      0.00      7.66      0.12      0.29      0.00      0.05      0.00      0.00     87.62
22:10:45          6      4.35      0.00      8.30      0.15      0.28      0.00      0.05      0.00      0.00     86.86
22:10:45          7      3.59      0.00      7.37      0.28      0.34      0.00      0.03      0.00      0.00     88.39
22:10:45          8      6.17      0.00     11.03      0.02      0.23      0.00      0.55      0.00      0.00     81.99
22:10:45          9      7.15      0.00      9.71      0.04      0.22      0.00      0.56      0.00      0.00     82.32
22:10:45         10      4.34      0.00      9.18      0.04      0.19      0.00      0.03      0.00      0.00     86.22
22:10:45         11      4.13      0.00     10.07      0.02      0.18      0.00      0.02      0.00      0.00     85.58
22:10:45         12      3.27      0.01      7.74      0.03      0.20      0.00      0.02      0.00      0.00     88.73
22:10:45         13      3.24      0.00      9.05      0.07      0.19      0.00      0.01      0.00      0.00     87.43
22:10:45         14      4.72      0.00      8.52      6.78      0.31      0.00      0.02      0.00      0.00     79.64
22:10:45         15      3.04      0.01      7.93      1.83      0.25      0.00      0.02      0.00      0.00     86.92

22:09:05       proc/s   cswch/s
22:10:45       127.72  47860.33

22:09:05         INTR    intr/s
22:10:45          sum  40209.44
22:10:45            0      0.00
22:10:45            1      0.00
22:10:45            2      0.00
22:10:45            3      0.00
22:10:45            4      0.00
22:10:45            5      0.00
22:10:45            6      0.00
22:10:45            7      0.00
22:10:45            8      0.00
22:10:45            9      0.00
22:10:45           10      0.00
22:10:45           11      0.00
22:10:45           12      0.00
22:10:45           13      0.00
22:10:45           14      0.00
22:10:45           15      0.00
22:10:45           16      0.00
22:10:45           17      0.00
22:10:45           18      0.00
22:10:45           19      0.00
22:10:45           20      0.00
22:10:45           21      0.00
22:10:45           22      0.00
22:10:45           23      0.00
22:10:45           24      0.00
22:10:45           25      0.00
22:10:45           26      0.00
22:10:45           27      0.00
22:10:45           28      0.00
22:10:45           29      0.00
22:10:45           30      0.00
22:10:45           31      0.00
22:10:45           32      0.00
22:10:45           33      0.00
22:10:45           34      0.00
22:10:45           35      0.00
22:10:45           36      0.00
22:10:45           37      0.00
22:10:45           38      0.00
22:10:45           39      0.00
22:10:45           40      0.00
22:10:45           41      0.00
22:10:45           42      0.00
22:10:45           43      0.00
22:10:45           44      0.00
22:10:45           45      0.00
22:10:45           46      0.00
22:10:45           47      0.00
22:10:45           48   1095.45
22:10:45           49    892.31
22:10:45           50     43.35
22:10:45           51      0.00
22:10:45           52     14.64
22:10:45           53      0.00
22:10:45           54   1093.51
22:10:45           55    837.58
22:10:45           56     52.85
22:10:45           57      0.00
22:10:45           58     18.02
22:10:45           59      0.00
22:10:45           60   1111.32
22:10:45           61    892.92
22:10:45           62     57.97
22:10:45           63      0.00
22:10:45           64     18.56
22:10:45           65      0.00
22:10:45           66   1086.49
22:10:45           67    812.32
22:10:45           68     47.74
22:10:45           69      0.00
22:10:45           70     18.40
22:10:45           71      0.00
22:10:45           72   1110.77
22:10:45           73    875.96
22:10:45           74     51.43
22:10:45           75      0.00
22:10:45           76     20.79
22:10:45           77      0.00
22:10:45           78   1117.16
22:10:45           79    891.68
22:10:45           80     52.33
22:10:45           81      0.00
22:10:45           82     15.26
22:10:45           83      0.00
22:10:45           84   1108.30
